id,date,amount
100030,1/3/13,100
100031,5/2/12,25
100032,10/21/11,10
100032,10/17/12,10
100033,9/29/12,5
100034,10/20/11,25
100034,11/7/13,35
100035,10/5/11,25
100036,7/24/12,50
100036,12/14/13,10
100037,5/29/13,100
100038,12/17/11,10
100038,5/12/12,15
100039,4/25/12,25
100040,12/17/12,25
100041,4/25/12,10
100042,10/18/12,100
100043,4/27/12,25
100044,10/5/11,25
100045,10/9/12,25
100045,5/2/13,20
100046,4/25/12,25
100047,11/8/11,10
100047,12/8/11,10
100047,1/8/12,10
100047,2/8/12,10
100047,3/8/12,10
100047,4/8/12,10
100047,6/8/12,10
100048,5/1/13,10
100049,10/9/12,25
100050,11/8/13,5
100050,12/8/13,5
100050,1/8/14,5
100050,2/8/14,5
100050,3/8/14,5
100050,4/8/14,5
100050,5/9/14,5
100050,6/9/14,5
100050,6/26/14,5
100050,7/26/14,5
100050,8/26/14,5
100050,9/26/14,5
100050,11/26/14,5
100050,12/26/14,5
100051,10/12/11,20
100052,5/29/13,35
100052,8/2/14,15
100053,10/23/11,25
100054,12/20/11,20
100054,1/20/12,20
100054,2/20/12,20
100054,3/20/12,20
100055,10/5/11,10
100056,11/11/11,10
100056,4/25/12,25
100056,10/9/12,10
100057,1/5/12,1
100057,3/5/12,1
100057,4/5/12,1
100057,5/5/12,1
100057,6/5/12,1
100057,7/5/12,1
100057,8/5/12,1
100057,9/5/12,1
100057,10/5/12,1
100057,11/5/12,1
100057,12/5/12,1
100057,2/4/13,1
100057,3/4/13,1
100057,4/4/13,1
100057,5/4/13,1
100057,6/4/13,1
100057,7/4/13,1
100057,8/4/13,1
100057,9/4/13,1
100057,10/4/13,1
100057,11/4/13,1
100057,12/4/13,1
100057,1/4/14,1
100057,2/4/14,1
100057,3/5/14,1
100057,4/4/14,1
100057,5/5/14,1
100057,6/5/14,1
100057,7/5/14,1
100057,8/5/14,1
100058,10/21/12,5
100059,4/30/12,25
100059,10/17/12,25
100060,4/26/12,25
100061,3/11/13,25
100062,1/18/13,25
100062,1/22/14,100
100063,7/31/12,25
100064,2/28/13,25
100065,8/5/14,10
100065,12/2/14,10
100066,11/11/12,25
100067,5/11/12,25
100068,12/31/11,10
100069,11/16/11,10
100070,11/10/11,25
100071,10/30/11,10
100072,10/17/12,25
100073,10/19/11,100
100074,4/18/13,1
100074,4/19/13,1
100074,4/19/13,1
100075,8/9/12,25
100076,6/23/12,10
100077,6/11/13,35
100078,10/9/12,25
100079,12/22/14,10
100080,4/29/12,10
100081,10/10/11,10
100081,11/10/11,10
100081,12/10/11,10
100081,1/10/12,10
100081,2/10/12,10
100081,3/10/12,10
100081,4/10/12,10
100081,5/10/12,10
100081,6/10/12,10
100081,7/10/12,10
100081,8/10/12,10
100081,9/10/12,10
100081,10/10/12,10
100081,11/10/12,10
100081,12/10/12,10
100082,5/8/12,25
100082,5/30/13,35
100083,4/25/12,25
100083,10/17/12,10
100084,10/18/12,25
100084,4/30/13,15
100085,4/27/12,25
100086,12/6/11,25
100087,5/2/12,25
100087,10/9/12,25
100088,5/29/13,50
100089,11/8/13,15
100090,10/12/11,100
100091,2/9/12,50
100092,2/20/13,25
100093,4/25/12,25
100094,10/6/11,10
100095,10/22/12,10
100096,5/31/13,50
100097,6/26/12,25
100098,5/29/13,25
100099,9/3/11,100
100100,11/7/13,20
100101,10/5/11,25
100102,4/30/13,35
100102,12/17/13,25
100102,4/7/14,25
100103,10/18/12,25
100103,8/2/14,5
100104,4/26/12,10
100105,5/3/13,100
100106,10/17/12,25
100107,10/17/12,25
100108,4/26/12,25
100109,12/6/12,100
100110,1/30/13,25
100110,5/1/13,35
100111,5/1/13,10
100112,1/7/12,20
100112,2/7/12,20
100112,3/7/12,20
100112,4/7/12,20
100112,5/7/12,20
100112,6/7/12,20
100112,7/7/12,20
100112,8/7/12,20
100112,9/7/12,20
100112,10/7/12,20
100112,11/7/12,20
100112,12/7/12,20
100112,1/7/13,20
100112,2/7/13,20
100112,3/7/13,20
100112,4/7/13,20
100112,5/7/13,20
100112,6/7/13,20
100112,7/7/13,20
100112,8/7/13,20
100112,9/7/13,20
100112,10/7/13,20
100112,11/7/13,20
100112,12/7/13,20
100113,5/3/12,100
100114,5/7/12,10
100115,7/17/12,100
100115,8/17/12,100
100115,9/17/12,25
100115,10/17/12,25
100115,11/17/12,25
100115,12/17/12,25
100115,1/17/13,25
100115,2/17/13,25
100115,3/17/13,25
100115,4/17/13,25
100115,5/17/13,25
100115,6/17/13,25
100115,7/17/13,25
100115,8/17/13,25
100116,10/9/12,25
100117,7/2/12,35
100118,11/22/11,20
100119,3/9/13,25
100120,4/27/12,25
100121,3/11/13,25
100122,5/31/13,35
100122,10/30/13,10
100122,11/28/13,10
100122,1/1/14,10
100122,1/28/14,10
100123,9/14/12,350
100124,12/27/13,100
100125,2/24/13,25
100126,6/13/13,50
100126,12/17/13,25
100126,12/17/13,25
100127,11/9/13,100
100128,11/14/11,5
100128,12/14/11,5
100128,1/13/12,5
100128,2/13/12,5
100128,3/13/12,5
100128,4/13/12,5
100129,4/30/13,15
100130,10/17/12,25
100131,12/7/11,10
100131,1/6/12,10
100131,2/6/12,10
100131,3/6/12,10
100131,4/6/12,10
100131,5/6/12,10
100131,6/6/12,10
100131,7/6/12,10
100131,8/6/12,10
100132,8/12/12,20
100132,9/12/12,20
100132,10/12/12,20
100132,11/12/12,20
100132,12/12/12,20
100132,1/11/13,160
100133,5/28/12,25
100133,6/28/12,25
100133,7/28/12,25
100133,8/28/12,25
100134,10/5/11,25
100135,8/22/12,25
100136,10/9/12,100
100136,4/30/13,100
100136,12/10/14,35
100136,1/10/15,35
100137,10/20/12,25
100138,5/29/13,15
100139,10/22/12,100
100140,4/30/13,15
100141,7/19/12,10
100141,8/19/12,10
100141,9/19/12,10
100141,10/9/12,50
100141,10/19/12,10
100141,11/19/12,10
100141,12/19/12,10
100141,1/18/13,10
100141,2/18/13,10
100141,3/18/13,10
100141,4/18/13,10
100141,5/18/13,10
100141,6/18/13,10
100141,7/18/13,10
100141,8/18/13,10
100141,9/18/13,10
100141,10/18/13,10
100141,11/18/13,10
100141,12/18/13,10
100141,1/18/14,10
100142,5/8/12,25
100143,10/13/11,30
100143,11/13/11,30
100143,12/13/11,30
100143,1/12/12,30
100143,2/12/12,30
100143,3/12/12,30
100143,4/12/12,30
100143,5/12/12,30
100143,6/12/12,30
100143,7/12/12,30
100143,8/12/12,30
100143,9/12/12,30
100143,10/12/12,30
100143,11/12/12,30
100143,12/12/12,30
100143,1/12/13,90
100144,10/19/11,10
100145,5/2/12,25
100145,10/17/12,10
100146,11/18/11,10
100147,1/7/13,150
100148,7/26/12,25
100149,10/14/12,25
100150,10/18/12,25
100151,9/5/12,10
100152,9/10/12,25
100153,6/6/12,50
100154,2/26/12,10
100155,11/3/11,10
100156,11/15/11,10
100156,12/18/13,105
100156,12/18/13,70
100157,4/25/12,25
100158,11/10/11,25
100159,6/2/13,5
100160,10/30/13,50
100161,9/4/11,25
100162,9/28/12,15
100163,5/2/13,15
100164,12/6/11,20
100165,12/6/11,5
100166,12/8/11,20
100166,5/14/12,50
100167,11/21/12,15
100168,12/6/11,100
100169,10/5/11,25
100169,4/30/12,25
100169,11/1/13,50
100170,10/15/12,25
100170,12/31/14,50
100171,2/26/13,400
100171,5/14/13,500
100171,6/21/13,250
100172,5/2/12,25
100173,3/19/12,10
100173,4/19/12,10
100173,5/19/12,10
100174,10/12/11,100
100175,5/1/13,10
100175,10/30/13,15
100175,12/27/13,25
100176,3/24/12,50
100177,4/30/13,35
100177,8/2/14,5
100178,10/13/11,10
100179,10/2/12,25
100180,10/9/12,25
100180,10/31/13,50
100181,10/8/12,10
100181,11/8/12,10
100181,11/12/12,10
100181,12/8/12,10
100181,1/7/13,10
100181,2/7/13,10
100181,3/7/13,10
100181,4/7/13,10
100181,5/7/13,10
100181,6/7/13,10
100181,7/7/13,10
100181,8/7/13,10
100181,9/7/13,10
100181,10/7/13,10
100182,11/12/13,50
100183,10/9/12,5
100184,4/27/12,100
100185,12/27/13,25
100186,10/10/12,5
100187,4/25/12,100
100188,10/27/11,25
100189,5/29/13,5
100189,10/30/13,10
100189,10/29/14,5
100190,1/6/12,100
100191,11/26/11,100
100191,10/9/12,25
100192,12/31/11,250
100193,11/18/14,5
100193,12/18/14,5
100194,4/25/12,25
100195,12/8/12,100
100196,10/29/13,10
100196,11/28/13,10
100196,12/28/13,10
100196,1/28/14,10
100196,2/28/14,10
100196,3/28/14,10
100196,4/29/14,10
100196,5/29/14,10
100196,6/29/14,10
100196,7/29/14,10
100197,10/8/11,50
100198,11/9/12,10
100198,12/9/12,10
100198,1/8/13,10
100198,2/8/13,10
100198,3/8/13,10
100198,4/8/13,10
100198,5/8/13,10
100198,6/8/13,10
100198,7/8/13,10
100198,8/8/13,10
100198,9/8/13,10
100198,10/8/13,10
100198,10/28/13,15
100198,11/8/13,10
100198,12/8/13,10
100198,1/8/14,10
100198,3/6/14,15
100198,4/6/14,15
100198,5/7/14,15
100198,6/7/14,15
100198,6/27/14,10
100198,7/27/14,10
100198,8/27/14,10
100198,9/27/14,10
100199,7/17/12,25
100200,4/27/12,100
100201,10/17/11,25
100202,12/30/12,40
100203,3/20/12,100
100204,12/6/11,10
100205,2/28/14,15
100206,4/19/13,20
100207,4/30/13,35
100208,4/30/13,100
100208,10/30/13,100
100209,7/25/12,10
100210,10/12/12,10
100211,2/21/12,10
100212,4/26/12,50
100213,12/27/13,15
100213,1/27/14,15
100213,2/27/14,15
100213,3/27/14,15
100213,4/28/14,15
100213,5/28/14,15
100213,6/28/14,15
100213,7/30/14,15
100213,8/28/14,15
100213,9/28/14,15
100213,10/28/14,15
100213,11/30/14,15
100214,4/26/12,10
100215,9/3/11,10
100215,10/3/11,10
100215,11/3/11,10
100215,12/3/11,10
100215,1/3/12,10
100215,2/3/12,10
100215,3/3/12,10
100215,4/3/12,10
100216,11/21/11,11
100217,9/13/11,10
100218,12/4/12,20
100219,7/19/12,25
100220,1/15/13,30
100221,4/18/14,20
100222,10/12/11,10
100223,4/26/12,1
100224,12/6/11,10
100225,10/26/11,10
100225,11/7/13,5
100226,11/19/12,250
100227,3/12/13,20
100228,10/15/11,10
100228,11/15/11,10
100228,12/15/11,10
100228,1/14/12,10
100228,2/14/12,10
100228,3/14/12,10
100228,4/14/12,10
100228,5/14/12,10
100228,6/14/12,10
100228,7/14/12,10
100228,8/14/12,10
100228,9/14/12,10
100228,10/14/12,10
100228,11/14/12,10
100229,8/2/14,100
100230,5/2/12,25
100231,5/31/13,10
100232,10/9/12,100
100233,12/15/11,10
100233,1/14/12,10
100233,2/14/12,10
100233,3/14/12,10
100233,4/14/12,10
100233,5/14/12,10
100233,6/14/12,10
100233,7/14/12,10
100233,8/14/12,10
100233,9/14/12,10
100233,10/14/12,10
100233,11/14/12,10
100233,12/14/12,10
100233,1/14/13,10
100233,2/14/13,10
100233,3/14/13,10
100233,4/14/13,10
100233,5/14/13,10
100233,6/14/13,10
100233,7/14/13,10
100234,4/30/13,25
100235,12/4/12,25
100235,12/12/13,30
100235,4/9/14,5
100235,5/10/14,5
100235,6/10/14,5
100235,7/10/14,5
100235,8/10/14,5
100235,10/10/14,5
100235,11/10/14,5
100235,12/9/14,5
100235,1/9/15,5
100236,5/29/13,15
100236,6/28/13,15
100236,7/28/13,15
100236,4/3/14,25
100236,5/4/14,25
100236,6/4/14,25
100236,7/4/14,25
100236,8/4/14,25
100236,9/4/14,25
100237,7/29/12,25
100237,3/14/13,15
100237,3/15/13,15
100237,4/15/13,15
100237,5/15/13,15
100237,6/15/13,15
100237,7/15/13,15
100237,8/15/13,15
100237,9/15/13,15
100237,10/15/13,15
100237,11/15/13,15
100237,12/15/13,15
100237,1/14/14,15
100237,2/14/14,15
100237,3/14/14,15
100237,4/15/14,15
100237,5/15/14,15
100237,6/15/14,15
100237,7/15/14,15
100237,8/15/14,15
100237,10/15/14,15
100237,11/15/14,15
100237,12/14/14,15
100237,1/14/15,15
100238,10/4/11,25
100239,4/10/12,200
100239,11/16/13,250
100240,4/27/12,12
100241,5/29/13,500
100242,11/26/11,10
100242,12/26/11,10
100242,1/26/12,10
100242,2/26/12,10
100242,3/26/12,10
100242,4/26/12,10
100242,5/26/12,10
100242,6/26/12,10
100242,7/26/12,10
100242,8/26/12,10
100242,9/26/12,10
100242,10/26/12,10
100242,11/26/12,10
100242,12/26/12,10
100243,11/26/11,25
100244,11/9/11,100
100245,5/2/12,10
100246,2/8/12,10
100247,4/23/12,25
100248,12/24/12,25
100248,1/23/13,25
100248,2/23/13,25
100248,3/23/13,25
100248,4/23/13,25
100248,5/23/13,25
100248,6/23/13,25
100248,7/23/13,25
100248,8/23/13,25
100249,10/10/11,3.95
100250,5/5/12,10
100251,11/16/11,10
100252,11/14/11,30
100253,10/18/12,10
100253,11/10/13,10
100253,12/10/13,10
100253,1/10/14,10
100253,2/10/14,10
100253,3/10/14,10
100253,4/11/14,10
100253,5/11/14,10
100253,6/11/14,10
100253,7/11/14,10
100253,8/3/14,25
100253,8/11/14,10
100253,9/11/14,10
100253,10/11/14,10
100253,11/13/14,10
100254,11/9/11,50
100255,11/9/11,100
100256,5/4/12,25
100256,10/30/13,100
100257,12/5/12,500
100257,12/17/13,500
100258,11/9/11,25
100258,4/27/12,25
100258,10/30/13,35
100259,11/4/11,5
100259,12/28/13,10
100260,12/23/11,40
100261,10/21/11,50
100262,10/10/12,10
100263,4/26/12,25
100264,12/31/13,250
100265,10/18/11,10
100266,4/26/12,20
100267,2/16/12,10
100267,5/31/13,50
100268,10/30/13,50
100268,12/31/13,50
100269,3/27/12,100
100270,3/7/13,10
100270,3/12/13,20
100271,5/18/13,30
100271,4/7/14,50
100272,12/4/12,25
100273,5/24/11,25
100273,12/6/11,20
100273,4/26/12,25
100273,12/14/12,25
100274,5/14/14,5
100274,6/15/14,5
100274,7/15/14,5
100274,8/15/14,5
100274,9/15/14,5
100274,10/15/14,5
100274,11/15/14,5
100274,12/14/14,5
100274,1/14/15,5
100275,11/11/13,15
100276,10/17/12,25
100277,6/1/13,22
100278,5/11/09,10
100279,10/9/11,50
100279,5/1/13,50
100280,7/31/12,100
100281,6/27/12,100
100282,5/2/12,25
100282,11/7/13,35
100283,4/27/10,10
100283,10/5/10,10
100284,11/13/13,5
100285,10/9/12,100
100286,10/9/12,10
100287,4/25/12,25
100288,11/6/11,20
100289,10/10/12,100
100289,10/31/13,100
100289,11/30/13,100
100289,12/28/13,100
100289,1/28/14,100
100289,2/28/14,100
100289,3/28/14,100
100289,4/29/14,100
100289,5/29/14,100
100289,6/29/14,100
100289,7/29/14,100
100289,8/29/14,100
100289,9/29/14,100
100289,10/31/14,100
100289,11/30/14,100
100290,10/8/10,100
100290,5/24/11,100
100290,4/29/12,50
100290,6/1/13,10
100291,4/30/13,10
100292,1/10/13,50
100293,10/18/12,25
100294,10/9/12,25
100295,10/10/12,12
100295,8/2/14,15
100296,5/14/13,100
100296,11/7/13,100
100297,3/23/12,150
100297,3/30/12,1300
100297,4/23/12,150
100297,5/23/12,150
100297,6/23/12,150
100297,7/23/12,150
100297,8/23/12,150
100297,9/23/12,150
100297,10/23/12,150
100297,11/23/12,150
100297,4/26/13,370
100297,4/29/13,2000
100297,5/26/13,370
100297,6/27/13,370
100297,7/26/13,370
100297,8/6/13,2000
100297,8/26/13,370
100297,9/6/13,2000
100297,9/26/13,370
100297,10/6/13,2000
100297,10/26/13,370
100297,11/6/13,2000
100297,11/26/13,370
100297,12/6/13,2000
100297,12/26/13,370
100297,1/6/14,2000
100297,1/26/14,370
100297,2/6/14,2000
100297,2/26/14,370
100297,3/6/14,2000
100297,3/26/14,370
100297,4/6/14,2000
100297,4/29/14,370
100297,5/7/14,2000
100297,5/27/14,370
100297,6/7/14,2000
100297,6/27/14,370
100297,7/27/14,370
100297,8/27/14,370
100297,9/27/14,370
100297,10/27/14,370
100297,11/27/14,370
100298,6/30/13,100
100298,7/28/13,100
100298,8/28/13,100
100298,9/28/13,100
100298,10/28/13,100
100298,10/28/13,100
100298,11/28/13,100
100298,12/28/13,100
100298,1/28/14,100
100298,2/28/14,100
100298,3/28/14,100
100298,4/29/14,100
100298,5/29/14,100
100298,6/29/14,100
100298,6/29/14,100
100298,7/29/14,100
100298,8/29/14,100
100298,9/29/14,100
100298,10/29/14,100
100298,11/29/14,100
100298,12/29/14,100
100299,12/30/13,500
100300,4/20/14,100
100301,10/10/12,50
100301,11/7/13,50
100302,10/17/12,25
100302,10/29/13,15
100303,3/26/09,20
100303,9/2/09,50
100303,7/8/12,25
100303,5/1/13,35
100303,11/8/13,35
100304,4/30/13,35
100305,10/30/13,25
100306,12/5/12,25
100307,6/30/10,50
100307,12/7/11,100
100307,4/18/12,15
100307,5/1/12,50
100307,5/18/12,15
100307,6/18/12,15
100307,7/18/12,15
100307,8/18/12,15
100307,9/18/12,15
100307,10/18/12,15
100307,11/18/12,15
100307,12/18/12,15
100307,2/5/13,15
100307,3/5/13,15
100307,4/5/13,15
100307,5/5/13,15
100307,6/5/13,15
100307,7/5/13,15
100307,8/5/13,15
100307,9/5/13,15
100307,10/5/13,15
100307,11/5/13,15
100307,12/5/13,15
100307,8/6/14,25
100307,10/18/14,10
100307,11/18/14,10
100307,12/18/14,10
100307,1/18/15,10
100308,5/1/13,75
100309,10/17/12,25
100309,5/21/13,20
100310,4/29/10,10
100310,10/8/10,30
100310,1/8/11,10
100310,2/8/11,10
100310,10/12/11,25
100310,4/25/12,25
100311,4/27/10,25
100312,10/17/12,25
100313,10/17/12,25
100314,12/29/11,10
100315,7/21/11,50
100316,4/26/12,25
100317,12/27/12,25
100317,4/30/13,35
100318,12/7/11,10
100319,12/27/12,50
100320,12/26/13,100
100321,10/5/10,100
100322,3/8/11,25
100322,5/5/12,50
100322,5/1/13,100
100322,10/29/13,10
100322,11/28/13,10
100322,12/28/13,10
100322,1/28/14,10
100322,2/28/14,10
100322,3/28/14,10
100322,4/29/14,10
100322,5/29/14,10
100322,6/29/14,10
100322,7/29/14,10
100322,8/29/14,10
100322,9/29/14,10
100322,10/29/14,10
100322,11/30/14,10
100323,11/3/11,100
100323,8/3/14,100
100324,12/6/12,25
100325,5/29/13,35
100325,10/30/13,75
100326,11/7/13,5
100326,12/7/13,5
100326,1/7/14,5
100326,2/7/14,5
100326,3/7/14,5
100326,4/7/14,5
100326,5/8/14,5
100326,6/8/14,5
100326,7/8/14,5
100326,8/8/14,5
100326,9/8/14,5
100326,10/8/14,5
100326,11/10/14,5
100327,5/1/13,15
100328,12/31/13,15
100329,4/25/12,25
100330,11/13/11,10
100330,11/13/11,500
100331,5/3/11,50
100332,10/30/13,15
100333,5/2/13,50
100334,10/17/12,25
100335,10/25/12,100
100335,5/30/13,100
100335,5/13/14,10
100335,6/14/14,10
100335,7/14/14,10
100335,8/14/14,10
100335,9/14/14,10
100335,10/14/14,10
100335,11/14/14,10
100335,12/13/14,10
100335,1/13/15,10
100336,5/29/13,10
100336,10/29/13,15
100337,2/27/11,25
100337,10/10/12,25
100337,10/30/13,25
100338,5/4/12,25
100339,1/26/13,25
100339,5/30/13,5
100339,8/5/14,15
100340,10/13/12,25
100341,1/14/11,10
100342,4/17/10,175
100342,4/19/11,50
100342,5/19/11,50
100342,6/19/11,50
100342,10/18/11,25
100342,11/18/11,25
100342,12/18/11,25
100342,1/17/12,25
100342,2/17/12,25
100342,3/17/12,25
100342,4/17/12,25
100342,4/25/12,25
100342,5/17/12,25
100342,6/17/12,25
100342,7/17/12,25
100342,8/17/12,25
100342,9/17/12,25
100342,10/17/12,25
100342,11/17/12,25
100342,12/17/12,25
100342,1/17/13,25
100342,2/17/13,25
100342,3/17/13,25
100342,4/17/13,25
100342,5/17/13,25
100342,6/17/13,25
100342,7/17/13,25
100342,8/17/13,25
100342,9/17/13,25
100342,10/17/13,25
100342,11/17/13,25
100342,12/17/13,25
100342,1/17/14,25
100342,2/17/14,25
100342,3/17/14,25
100342,4/18/14,25
100342,5/18/14,25
100342,6/18/14,25
100343,11/7/13,15
100344,12/24/12,40
100344,12/28/13,50
100345,10/18/12,50
100346,5/24/11,50
100346,5/15/13,75
100346,6/19/14,100
100347,11/8/13,35
100348,10/5/11,25
100349,10/13/11,25
100350,4/30/13,25
100351,11/13/11,20
100351,4/25/12,25
100351,5/1/13,35
100352,11/8/10,10
100352,10/12/11,25
100353,10/18/12,10
100354,5/1/13,100
100354,12/8/14,250
100355,10/5/11,25
100356,7/18/12,25
100357,5/2/12,1000
100357,6/14/12,2000
100358,4/25/12,25
100359,10/9/12,25
100360,11/13/10,50
100360,10/5/11,25
100360,4/26/12,25
100360,10/19/12,25
100360,12/26/13,50
100361,11/9/12,25
100362,10/17/12,25
100363,7/18/12,25
100364,10/29/13,100
100364,12/30/13,100
100365,9/15/10,10
100366,4/25/12,15
100367,4/27/12,25
100368,4/27/10,200
100368,1/18/11,250
100368,10/5/11,200
100368,6/26/12,100
100368,5/13/13,250
100368,4/7/14,250
100369,10/29/11,10
100370,10/11/12,25
100371,10/20/10,25
100372,7/14/10,8
100372,8/14/10,8
100372,9/14/10,8
100372,10/14/10,8
100372,11/14/10,8
100372,12/14/10,8
100372,1/14/11,8
100372,2/14/11,8
100373,4/8/13,50
100373,4/16/14,75
100373,8/2/14,100
100374,5/29/13,20
100374,4/7/14,5
100374,5/8/14,5
100374,6/8/14,5
100374,7/8/14,5
100374,8/8/14,5
100374,9/8/14,5
100374,10/8/14,5
100374,11/8/14,5
100374,12/7/14,5
100374,1/7/15,5
100375,3/2/11,50
100375,3/28/13,25
100375,5/20/14,5
100375,5/22/14,5
100375,6/21/14,5
100375,7/21/14,5
100375,8/2/14,50
100375,8/21/14,5
100375,9/21/14,5
100375,10/21/14,5
100375,11/21/14,5
100375,12/20/14,5
100375,1/20/15,5
100376,12/2/11,50
100376,5/3/12,25
100376,9/25/12,50
100376,6/1/13,50
100376,6/11/14,25
100376,6/13/14,25
100376,7/13/14,25
100376,8/13/14,25
100376,8/14/14,25
100376,9/13/14,25
100376,9/14/14,25
100376,10/13/14,25
100376,10/14/14,25
100376,11/13/14,25
100376,11/14/14,25
100376,12/13/14,25
100376,1/13/15,25
100377,12/8/11,10
100377,1/8/12,10
100377,2/8/12,10
100377,3/8/12,10
100377,4/8/12,10
100377,5/8/12,10
100377,6/8/12,10
100377,8/8/12,10
100377,10/8/12,10
100377,11/8/12,10
100377,3/8/13,50
100378,10/3/13,15
100379,12/27/12,25
100380,6/20/12,6
100381,10/17/12,25
100382,4/28/10,250
100382,10/6/10,250
100383,10/17/12,10
100383,8/2/14,5
100384,1/23/13,200
100385,10/5/10,25
100385,10/27/10,10
100385,11/27/10,10
100385,12/27/10,10
100385,1/26/11,10
100385,2/26/11,10
100385,3/26/11,10
100385,4/26/11,10
100385,5/26/11,10
100385,6/26/11,10
100385,7/26/11,10
100385,10/8/11,25
100385,11/8/11,25
100385,12/8/11,25
100385,1/8/12,25
100385,2/8/12,25
100385,3/8/12,25
100385,4/8/12,25
100385,5/8/12,25
100385,6/8/12,25
100385,7/8/12,25
100385,8/8/12,25
100385,9/8/12,25
100385,10/8/12,25
100385,11/8/12,25
100385,12/8/12,25
100385,1/8/13,20
100386,5/29/13,10
100387,10/9/12,25
100388,1/26/13,25
100389,12/9/11,100
100389,4/26/12,100
100389,12/5/12,100
100389,5/31/13,50
100390,7/9/10,50
100391,4/25/12,25
100391,6/3/13,50
100392,10/10/12,25
100392,5/30/13,15
100393,10/5/10,50
100393,10/26/10,50
100393,12/6/12,25
100394,5/9/13,10
100394,6/9/13,10
100394,7/9/13,10
100394,8/9/13,10
100394,9/9/13,10
100394,11/9/13,10
100394,12/9/13,10
100394,1/9/14,10
100394,2/9/14,10
100394,3/9/14,10
100394,4/10/14,10
100394,5/10/14,10
100395,4/26/11,100
100395,5/29/11,50
100395,10/12/11,15
100395,11/12/11,15
100395,12/12/11,15
100395,1/11/12,15
100395,2/11/12,15
100395,3/11/12,15
100395,4/11/12,15
100395,5/11/12,15
100395,6/11/12,15
100395,7/11/12,15
100395,8/11/12,15
100395,9/11/12,15
100395,10/11/12,15
100395,11/11/12,15
100395,12/11/12,15
100395,1/11/13,15
100395,2/11/13,15
100395,3/11/13,15
100395,4/11/13,15
100395,5/11/13,15
100395,6/11/13,15
100396,6/17/10,25
100397,10/5/11,5
100397,8/2/14,5
100398,6/13/11,25
100398,8/3/14,5
100399,5/27/10,100
100400,6/29/12,25
100401,4/10/09,10
100402,10/9/12,25
100402,4/6/14,5
100402,5/7/14,5
100402,6/7/14,5
100402,7/7/14,5
100402,8/7/14,5
100402,9/7/14,5
100402,10/7/14,5
100403,10/29/13,15
100404,10/31/12,25
100405,10/10/12,50
100405,6/3/13,50
100406,10/10/12,50
100407,4/25/12,3
100407,5/25/12,3
100407,6/25/12,3
100407,7/25/12,3
100407,8/25/12,3
100407,9/25/12,3
100407,10/25/12,3
100407,11/25/12,3
100407,12/25/12,3
100407,2/25/13,3
100408,12/7/10,25
100408,10/9/12,25
100408,6/28/13,25
100408,10/2/14,25
100409,2/13/13,10
100410,11/4/11,50
100411,5/1/13,15
100411,10/30/13,15
100412,10/7/10,25
100412,5/24/11,50
100413,5/27/13,35
100414,10/6/10,15
100415,10/17/12,15
100416,10/17/12,25
100417,4/30/13,50
100418,11/25/11,10
100418,12/25/11,10
100418,1/24/12,10
100418,2/24/12,10
100418,3/24/12,10
100418,4/24/12,10
100418,4/25/12,300
100418,4/26/12,50
100418,5/26/12,60
100418,6/26/12,60
100418,6/27/12,300
100418,7/26/12,60
100418,8/26/12,60
100418,9/26/12,60
100418,10/26/12,60
100418,11/26/12,60
